population,ts_path,run_tag,tree_file,breaks_file,sample_id
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200005.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample150.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample150_breaks.csv,150
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200006.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample160.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample160_breaks.csv,160
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200007.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample170.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample170_breaks.csv,170
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200008.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample180.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample180_breaks.csv,180
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200009.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample190.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample190_breaks.csv,190
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200010.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample200.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample200_breaks.csv,200
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200011.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample210.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample210_breaks.csv,210
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200012.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample220.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample220_breaks.csv,220
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200013.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample230.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample230_breaks.csv,230
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200014.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample240.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample240_breaks.csv,240
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200015.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample250.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample250_breaks.csv,250
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200016.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample260.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample260_breaks.csv,260
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200017.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample270.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample270_breaks.csv,270
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200018.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample280.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample280_breaks.csv,280
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200019.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample290.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample290_breaks.csv,290
